,t1-t2-LSUB,t1-t2-LCA,t1-t2-LDG
100206,1.9265547,1.9371022,1.6935081
100307,1.8229799,1.8714036,1.5281665
100408,2.0815678,1.9501896,1.5084771
100610,2.463624,2.2129772,1.6556821
101006,2.2153857,1.9635912,1.6438471
101107,2.003346,1.8396125,1.4743786
101309,2.2146497,1.9834349,1.6136237
101915,1.9392571,2.0141883,1.6929352
102008,2.0791075,2.0940523,1.6790059
102311,1.9784206,1.9317745,1.5834391
102513,2.0670426,1.989239,1.6446881
102816,1.9779423,1.8919523,1.6906495
103414,1.8988788,1.9940729,1.6135743
103515,2.3134737,2.0856261,1.8350613
103818,1.9086232,1.885025,1.5898633
104012,1.8900344,1.9853612,1.6022458
104416,1.8912375,1.9990089,1.5743757
104820,2.1983666,2.004995,1.640733
105014,1.9525974,2.0289435,1.7215445
105115,1.8340876,1.9417921,1.5626199
105216,1.9805145,1.9523083,1.6215006
105923,1.919815,1.9180404,1.5404279
106016,1.8422325,1.8712022,1.570086
106319,2.0019212,2.0377417,1.609489
106521,2.172987,1.944525,1.6483837
107018,1.891042,2.1980991,1.6855421
107321,2.010878,1.9001832,1.5596867
107725,2.2923923,2.1519213,1.6906471
108222,2.053434,1.9793925,1.6619294
108323,1.8816917,1.8416456,1.5593369
108525,1.9812891,1.8980415,1.5759481
108828,2.173257,2.0422173,1.7571472
109123,2.1830516,2.0497386,2.186353
109830,1.9323466,2.0449867,1.5430021
110007,2.2149034,2.1288323,1.7701125
110411,1.955051,1.9573752,1.5669944
111009,1.9315717,2.0044882,1.7226446
111413,1.9529725,1.9735782,1.6430339
112314,2.0687118,2.1333747,1.6981213
112516,1.9968649,1.9118922,1.5995458
112920,2.1052268,2.2590632,1.8653407
113215,1.9461963,2.0648375,1.6387901
113619,1.9289143,1.9534413,1.6411424
113922,2.461255,2.381917,1.846781
114217,1.9240394,1.8392538,1.5661074
114318,1.9162905,1.9145104,1.6378173
114419,2.1395688,2.231791,1.7893996
114621,2.0337749,2.2351484,1.89446
114823,1.9965699,1.9386863,1.5351186
115017,2.0364375,2.0644608,1.7121347
115219,2.3838139,2.335502,1.6527998
115320,2.0658946,1.9825517,1.6557927
115825,1.8784975,1.7496903,1.5008368
116524,1.9908109,1.9437263,1.7125455
116726,1.7653389,1.8733814,1.3781232
117122,2.0360823,2.159141,1.6306391
117324,2.0039477,1.8580656,1.6075178
117930,1.9801507,2.2503755,1.6247067
118023,1.907862,1.9218767,1.6957586
118124,2.019009,1.8811134,1.5423943
118225,2.2255096,2.5289893,1.767887
118528,1.8182001,1.8139648,1.5073887
118730,2.0482297,2.0045962,1.6366124
118932,2.052517,2.156425,1.7839342
119126,2.1706915,2.389997,1.9190688
119732,1.9555582,1.9723346,1.708545
119833,2.1032045,2.187553,1.7263944
120111,1.9959671,1.9724796,1.547069
120212,2.0031474,1.8831339,1.6286756
120515,2.0785966,1.9210215,1.6035534
121416,1.8714856,1.8348045,1.5510607
121921,2.0748985,1.9319152,1.5632024
122317,1.9737464,2.1634502,1.7908206
122822,2.007986,2.0487852,1.7556841
123420,2.023932,2.1174054,1.7200123
123521,2.1025276,1.9865699,1.6659454
123824,2.194963,1.9317484,1.6120098
123925,2.0857477,2.0836115,1.7552409
124624,2.0407968,2.126053,1.7498846
124826,1.9275279,2.0161335,1.6423498
125525,2.0532908,2.00727,1.7008557
126325,2.200716,2.357349,1.8362628
126628,2.124784,1.8732855,1.5854129
127327,2.131742,2.0338793,1.6335008
127630,2.1078663,1.9509861,1.6743723
127933,2.090427,1.9504175,1.5633612
128026,2.0945873,2.0245252,1.7185407
128127,1.8979056,1.9943192,1.5875529
128632,1.9851042,1.9823215,1.7278364
129028,2.0182354,2.0563798,1.6727804
129129,2.1609817,1.9609687,1.67208
129331,2.0028732,2.002174,1.6606071
129634,1.7060745,1.8157853,1.5561746
130013,1.9276559,2.000245,1.6764503
130316,2.1252997,2.0577908,1.6272192
130417,2.30834,2.1415863,1.7765642
130821,1.9114995,1.7844703,1.6296915
130922,1.839772,1.8803238,1.5949486
131419,1.8120334,1.8213522,1.5410614
131722,2.0270233,1.9283085,1.6397183
131823,1.9553416,1.9944227,1.6592844
132017,1.9156404,2.0060012,1.6270602
132118,1.9303483,1.9856515,1.6441855
133625,2.0783584,2.039516,1.655515
133827,2.204531,2.0595803,1.7461021
133928,1.9543829,1.8584852,1.5608205
134021,1.9627596,1.9019789,1.6171671
134223,2.0457988,2.0145338,1.672134
134324,1.9814435,1.9000931,1.5988798
134425,1.8100579,1.7558787,1.519872
135528,1.8613973,1.8542154,1.5366075
135730,1.9994068,1.9335154,1.5919232
135932,2.0281072,1.9744046,1.6144766
136227,2.0955057,1.9496279,1.6749218
136732,2.1670547,2.0727153,1.7792897
136833,2.3609703,2.163323,1.774426
137027,2.1761582,1.9839039,1.6671638
137128,1.9999385,2.00004,1.6722498
137229,2.268837,2.2290556,1.7554066
137633,1.8545703,1.9635543,1.5986841
138231,1.9241265,2.0524154,1.5982833
138534,1.9302118,1.8700633,1.4954334
138837,1.8646376,1.8713931,1.5520818
139233,2.119155,2.0786052,1.7081299
139839,1.9733942,1.9605906,1.5730085
140319,1.9341946,1.9773725,1.6627942
140824,2.0482903,2.1371074,1.7625632
140925,2.3966513,2.0967765,1.8726671
141119,2.356839,2.238918,1.8096554
141422,1.9089336,1.901773,1.572834
141826,2.0007381,1.9887047,1.6558871
142828,2.1264873,2.1017215,1.6492686
143325,1.9695413,2.0061297,1.6947035
143426,1.931146,1.9517381,1.6414682
144125,1.9063282,1.945374,1.690886
144226,1.9525822,2.0178487,1.7120607
144428,2.1268318,2.412251,1.6907182
144731,1.8278637,1.7828715,1.5378946
144832,1.8463862,1.8823078,1.6635809
145834,1.9716735,1.9594914,1.6502657
146129,1.9308116,1.8953435,1.5967193
146331,2.0087333,1.8711009,1.5333998
146432,2.0640216,2.1058085,1.7397033
146533,2.0244727,1.9405615,1.6401114
146937,1.9218559,1.9565732,1.6230975
147030,1.995665,1.8890543,1.5945194
148133,2.0291817,2.0190625,1.6949713
148335,2.116958,2.1495824,1.7389178
148436,2.0219347,1.9170681,1.5932056
148941,2.0255237,2.0064337,1.5977743
149337,1.9567657,1.9625763,1.5666103
149539,2.0963035,2.1142673,1.7113103
149741,2.2424986,2.1123261,1.6897436
149842,2.0231028,2.0077388,1.6743717
150423,1.9219015,1.9102776,1.5688378
150726,2.2672725,2.2320714,1.8182008
150928,2.0257754,1.9611225,1.5577655
151223,2.1353705,1.9588553,1.6228878
151425,1.9484057,1.9952737,1.7099986
151526,2.1405046,1.9440279,1.5747833
151627,1.7765,1.7678578,1.4883416
151728,2.3493552,2.1143932,1.7286587
151829,1.8632063,1.9074464,1.5464523
152831,2.0360076,1.8810456,1.6089941
153025,1.8650517,1.776701,1.4795058
153227,1.8886741,1.8482423,1.5468557
153429,2.0629869,2.0243416,1.7714756
153631,1.9481355,1.8976532,1.5979536
153732,1.9806076,1.8801794,1.6155177
153833,2.2985358,1.9957641,1.602396
154229,2.272605,2.227866,1.7548467
154431,1.9752848,1.9402922,1.7033353
154532,2.102885,2.0702682,1.738349
154734,2.1152678,2.2259877,1.6800205
154936,2.1609697,1.9805857,1.5729301
155635,2.0710359,1.9698749,1.6197501
156031,2.1655066,2.1482463,1.7237706
156233,2.1412187,2.0350053,1.7069564
156334,1.9211714,1.9564387,1.7382007
156536,1.8697894,1.8416444,1.4629955
156637,2.3278713,2.2674265,1.6908281
157336,1.9030975,1.8921701,1.6317346
157437,2.0632124,1.9762928,1.7293707
157942,1.966378,1.9351733,1.6566739
158035,1.899967,1.8446882,1.5295166
158136,1.964952,1.9686091,1.6139417
158540,1.9778934,2.0113068,1.7487524
158843,1.8953788,1.8516306,1.5041282
159138,2.058679,2.0992823,1.6289892
159239,1.9465724,1.9794196,1.7189258
159441,2.1220467,2.0735798,1.695199
159744,1.8450607,1.9749445,1.7063658
159946,2.186879,1.9188557,1.4869891
160123,2.2041564,2.0047119,1.6723738
160729,1.9682293,1.9306395,1.5973136
160830,2.0062535,1.961256,1.7497969
161630,2.2396734,2.3190544,1.8995624
161731,1.9228675,1.9520065,1.5756776
162026,1.9275515,2.0564935,1.6815519
162228,1.9620708,2.589899,1.5653338
162329,1.9782528,1.8426001,1.6363833
162733,2.0327003,2.0089214,1.6620821
163129,1.9046521,1.9167123,1.5060843
163331,2.1925979,2.0369895,1.6859579
163836,2.1377366,1.9668616,1.5503455
164030,2.158716,2.0217848,1.6184194
164131,2.1520143,1.9367759,1.6739156
164636,1.9893509,1.8967856,1.5089805
164939,1.924796,2.0156517,1.6957206
165032,2.283685,2.139175,1.7429547
165638,1.9905994,1.9525397,1.6060892
165840,2.1400337,2.055505,1.7454083
166640,2.252903,2.1706583,1.7066777
167036,1.7615412,1.8291311,1.5468547
167743,2.0533252,2.0146394,1.6757205
168240,2.1015937,2.0185843,1.7216035
168341,2.1069918,2.108022,1.5665605
168745,1.9619973,1.9337933,1.5888387
169343,2.0681667,1.9626639,1.6076016
169444,1.9590807,1.9386318,1.5957098
169747,2.075591,2.0323253,1.7337711
169949,1.9762708,1.9951183,1.629428
170631,2.1202905,2.2429714,1.728194
171532,2.002285,2.0497684,1.7854321
171633,1.8827292,1.9419786,1.6166086
172029,2.1432884,2.1067853,1.7003691
172130,1.9989262,1.9160652,1.6544416
172332,2.0445607,1.9937378,1.8519562
172433,1.9528699,1.9663363,1.6722374
172534,1.9039192,1.9458864,1.6743622
172938,1.9163039,1.9412484,1.703886
173334,2.003694,1.8900356,1.6288311
173435,1.8119541,1.9130298,1.6001551
173536,1.8646194,1.9064784,1.5599375
173637,2.2680168,2.2883236,1.8045592
173738,2.0616891,2.0138054,1.5803573
173839,1.7775545,1.7831619,1.5392303
173940,1.8117275,1.8612822,1.5603292
174437,1.9872932,2.0379195,1.6549802
174841,2.036233,2.493635,1.6807561
175237,1.8940737,1.864825,1.6370219
175338,1.9836314,1.8607608,1.4749296
175439,2.252557,2.138908,1.7811854
175540,1.9824301,1.9254653,1.5665696
175742,2.0855255,2.0417154,1.6255587
176037,1.8067732,1.8539352,1.5035288
176441,2.1008146,2.0796695,1.6926075
176542,1.789919,1.845874,1.5279522
176744,1.8086765,1.9905314,1.6821384
177241,2.1658902,2.0579815,1.7090082
177645,1.80459,1.9116925,1.6039593
177746,1.9191267,1.9597466,1.644428
178142,2.1260133,1.9674351,1.5315261
178243,2.0499797,1.7937644,1.4384499
178647,2.6640677,2.294883,1.81089
178748,2.0863228,1.8969235,1.6226723
178950,2.1277065,2.10742,1.6796334
179245,1.9147393,1.9644012,1.7149338
179346,1.9603522,1.9858098,1.7222223
180432,1.9046474,1.8497798,1.5708033
180735,1.8256168,1.8406987,1.6494668
180937,2.1607797,2.2788706,1.8128777
181232,1.9564552,1.8659439,1.5210509
181636,2.3278713,2.261073,1.8094695
182032,2.0065598,2.0091991,1.6520374
182436,2.3903031,2.5270677,1.8386629
182739,2.2781603,3.4635053,1.8290479
182840,2.1401277,2.151229,1.7679713
183034,2.294499,2.2073314,1.6898651
183337,2.2257211,2.128411,1.7888405
185139,1.9477409,1.9646742,1.592901
185341,2.123827,2.1738262,1.7589194
185442,2.0992637,2.146511,1.6876739
185846,1.9421415,1.95115,1.607596
185947,2.035756,2.1397412,1.7327875
186141,2.084506,1.9912825,1.6138464
186444,1.865205,1.8109015,1.5285408
187143,2.533884,2.9413805,1.7499526
187345,2.0196986,2.0891101,1.7433714
187547,1.8448147,1.9039856,1.5564237
187850,1.9422624,1.9694802,1.5894337
188347,2.0034616,1.9111218,1.5933495
188448,1.8904839,1.8944354,1.5889778
188549,2.0001385,2.0544155,1.989497
189349,1.9003278,1.8799666,1.5202475
189450,2.025015,2.0252957,1.6030164
190031,1.9336922,1.7513548,1.5275557
191033,1.914851,1.9251798,1.6326735
191336,2.07727,2.1054952,1.7060943
191437,2.1556973,2.106557,1.7228756
191841,1.8478637,1.8503877,1.5649117
191942,1.8601971,1.9387063,1.6959755
192136,2.0612054,2.109264,1.7132958
192439,2.0168104,1.9416138,1.6341655
192540,1.9566541,1.8535444,1.5063486
192641,1.9035772,1.9261097,1.5817873
192843,2.193735,2.0301018,1.6535113
193239,1.7572834,1.9742694,1.6122965
194140,1.9520328,2.0064514,1.7778971
194645,1.7454946,1.7632033,1.5286435
194746,1.8279533,1.8415012,1.4634882
194847,2.2222605,2.2487378,1.7635634
195445,2.0346885,2.0717454,1.774282
195950,1.967927,1.9847587,1.7012566
196144,1.9447272,1.8978109,1.6860079
196346,2.445086,2.1071835,1.7434798
196750,2.0126052,2.0609124,1.6242979
197550,2.0041943,1.9159231,1.5820577
198249,2.2990913,2.084046,1.7469442
198350,1.9412577,2.0160918,1.6941547
198451,1.9722291,1.9142292,1.603796
198653,1.9672809,2.0398095,1.7072077
198855,2.0144787,1.9585202,1.6239855
199150,2.100772,2.1139379,1.7668115
199453,2.0277214,1.9182243,1.6254869
200008,1.8919291,1.9047875,1.5835187
200109,1.7502,1.8638697,1.5831797
200311,2.1966515,1.9856985,1.5630686
200614,2.0164802,1.9475768,1.7629651
200917,2.1876166,2.1712437,1.7564285
201111,2.1161318,1.9860046,1.5554047
201414,1.7302626,1.8493004,1.5501006
201818,1.8482401,1.8717548,1.6121817
202113,2.0585287,2.088298,1.7388201
202719,2.0430427,1.9682072,1.6556972
203418,1.9595872,2.0168626,1.6241882
203923,2.0465002,1.9618508,1.6916671
204016,1.9500285,1.9705473,1.6328049
204319,1.9739386,2.039834,1.6574081
204420,1.9263928,1.9846553,1.631894
204622,2.2436016,2.0380816,1.723091
205119,1.9850302,2.0044641,1.7083149
205220,2.0454285,2.0091662,1.660195
205725,1.86315,1.7961485,1.5666819
206222,1.9845304,2.105925,1.7216132
207426,2.262385,2.026403,1.6414393
208024,2.013434,2.0197213,1.6921949
208125,1.989731,1.846658,1.4832661
208226,1.8694236,1.9171071,1.5527705
208327,2.0897257,2.1185572,1.7083049
209127,2.0072274,1.9924067,1.7764589
209228,1.8912911,1.8885928,1.6586103
209329,1.8204203,1.9285642,1.6650591
209834,2.0853567,1.9578753,1.6645714
209935,1.8562865,1.8228056,1.56159
210011,2.1342382,1.8855553,1.6103544
210415,1.8904731,1.9241618,1.6004891
210617,1.9754344,2.015799,1.6597272
211114,2.287754,2.0943732,1.6301743
211215,2.1445215,2.0535123,1.5862727
211316,1.9833608,1.8781602,1.6191392
211417,1.942061,1.8999366,1.5631398
211922,2.0249085,1.898267,1.5874326
