,t1-t2-LSUB,t1-t2-LCA,t1-t2-LDG
212015,2.0413609,2.0681725,1.6847416
212217,1.8112547,1.8906951,1.5864578
212318,2.0786355,1.9075389,1.6207087
212419,2.023511,2.0547495,1.6781441
212823,1.9661822,1.8995864,1.5552043
213421,2.313057,2.1380286,1.7779706
214019,1.8796797,1.8681684,1.6487159
214221,2.0264606,2.0817919,1.7135768
214423,2.294363,2.2106066,1.8761787
214524,1.8941061,1.8542783,1.5865366
214726,1.9690017,1.9178176,1.6433523
217126,2.0001204,1.8963593,1.6285783
217429,1.9536521,1.9555007,1.5626818
220721,2.2246892,2.0956273,1.7224219
221319,2.223175,2.0234966,1.5928276
223929,2.240314,2.3737977,1.9085759
227432,2.1424499,2.0655923,1.6441789
228434,1.8708975,1.9152372,1.5943139
231928,2.053506,1.925395,1.5703986
233326,2.2665584,2.1547875,1.7627053
236130,1.9326798,1.9864364,1.6449053
237334,2.1457512,2.0360427,1.6999671
239944,1.8640097,1.9536405,1.6577377
245333,1.8623343,1.8920797,1.583972
246133,1.8033881,1.8489738,1.5778279
248339,2.0045547,2.0345216,1.7184503
249947,1.9824991,2.011128,1.644525
250932,1.9211597,1.9719938,1.6705195
251833,2.1908476,2.173489,1.678118
255639,1.8911009,1.8418735,1.4903069
256540,2.1069226,1.9623874,1.607407
257542,1.9797518,1.9778349,1.6885097
257845,1.8948808,1.8303838,1.5499923
263436,2.098588,2.0312066,1.6962576
268749,2.1527324,2.1655807,1.8830671
268850,1.9294902,1.7986913,1.5130017
275645,1.8682618,1.7896222,1.5255109
280739,1.856628,1.834549,1.5626429
280941,2.0541205,2.0361824,1.617079
283543,2.1120448,2.0914047,1.7879425
285345,1.9180243,2.0992186,1.584959
285446,2.008436,1.9782264,1.5640734
286650,2.0549474,1.9948466,1.7786676
287248,2.2730575,2.2647111,1.8544295
289555,1.9397779,1.9136953,1.6015842
290136,1.8596357,1.9347188,1.644903
293748,2.0709689,1.9454085,1.6196162
295146,2.400684,2.279041,1.8125141
297655,2.0682425,1.8520782,1.6507312
298455,2.2463193,2.1334958,1.778858
299154,2.0595686,2.0597453,1.7256799
300618,2.1921797,2.2274013,1.6389587
303119,2.2613554,2.4002295,2.0217264
303624,2.0916018,2.1070113,1.7358443
304020,2.2034087,2.011369,1.7113321
304727,2.124973,2.1436834,1.7971015
305830,2.1453395,2.0667343,1.7819291
308129,1.9272463,1.9855397,1.6474121
308331,2.0531077,1.933677,1.5611473
311320,1.8951731,1.9699266,1.6552032
316633,1.7583945,1.8149931,1.4687788
316835,1.9533737,1.9333993,1.6857533
317332,1.8890815,2.1204681,1.727598
318637,2.2315361,2.2329776,1.8716462
320826,2.0144858,2.039989,1.6700637
321323,2.1156836,2.1857436,1.7925546
322224,2.0160196,1.8992391,1.5675744
329440,2.0620465,1.9342897,1.6644061
330324,1.8267045,1.9108882,1.5489912
333330,1.9966629,1.9323497,1.6484671
336841,2.1539974,1.9681755,1.6581304
339847,1.8855765,1.8956928,1.624428
341834,1.9133954,1.8694403,1.5057865
346945,1.8631456,1.8016467,1.6548703
348545,2.1273637,2.09205,1.7330021
352132,2.189985,2.0494633,1.6896839
352738,2.1600966,2.134671,1.7358189
353740,2.0105371,2.049876,1.7272778
358144,2.0819604,2.1562753,1.7170919
361234,2.0496655,1.9152831,1.5826532
361941,1.9033134,2.200273,1.683126
365343,2.0921164,1.987714,1.6754286
366042,1.9031042,1.8958476,1.516314
366446,2.131944,1.9435296,1.6375849
377451,1.8849072,1.7981294,1.5850074
378857,1.889085,1.9787835,1.694017
379657,1.9048214,1.8875766,1.5572543
380036,2.2006326,2.0231934,1.6998413
381038,1.9239801,2.0143676,1.540238
381543,1.9478354,1.9366968,1.6232411
382242,2.0331025,2.049828,1.6960337
386250,1.8550708,1.9607435,1.5853109
387959,2.1527574,2.201448,1.7444572
393247,2.0954604,2.21743,1.6785964
393550,2.05793,2.2050054,1.8029822
395251,1.9874563,2.0665216,1.688337
395756,1.9698248,1.7951946,1.5921295
395958,1.9427571,1.9927968,1.6519324
397154,1.877104,1.8157771,1.5246367
397760,1.9768975,2.1840434,1.8149763
397861,2.4048076,2.313788,1.8803067
406432,2.1310039,1.9761796,1.5575249
406836,2.013206,2.0607367,1.6940068
412528,1.7969425,1.7808659,1.549991
414229,2.0274677,1.9276911,1.4205065
422632,1.8181012,1.9199895,1.6361611
424939,2.06622,2.2606056,1.803659
432332,1.9057182,1.9239659,1.6349833
436845,1.9834665,1.9851698,1.660386
441939,1.8402607,1.9415547,1.6127756
445543,2.1632748,2.243937,1.8325348
448347,1.9359131,1.8996236,1.5622799
453441,2.0903568,2.0023034,1.5350778
456346,2.004342,1.9887544,1.7010212
459453,2.0079682,2.0892444,1.7298019
467351,1.7841297,1.9254184,1.585449
475855,2.0812082,2.1774848,1.693435
479762,1.9749594,2.1578963,1.7335603
480141,1.9914283,2.0582623,1.7332861
481951,1.9636314,1.9942961,1.6476301
485757,2.194538,2.0362992,1.7363472
486759,2.1578355,2.1616983,1.7391388
495255,2.2136502,2.2193885,1.834783
497865,2.0500336,1.9568269,1.603224
499566,1.8160181,1.8594373,1.587425
500222,2.0594673,1.9150206,1.5855566
506234,2.0032573,2.0163202,1.6311438
510326,2.027864,2.0135818,1.6998538
512835,2.267727,2.1721961,1.7629557
513736,1.7649696,1.939377,1.5870091
517239,2.0086942,1.8868196,1.6565621
519950,1.9838288,1.9842858,1.6075872
520228,2.1010885,2.0238152,1.7174807
523032,1.9613289,2.0623066,1.6582413
524135,1.8734705,1.9515889,1.6230743
529549,2.0111432,2.0220034,1.6443228
529953,2.033807,2.0745497,1.653928
530635,2.2694476,2.1302853,1.6959858
531536,2.010801,2.0643213,1.6797628
536647,2.1705315,2.1148872,1.7267952
540436,2.0852785,2.0011005,1.5814412
541943,2.2705412,2.1001163,1.6671326
545345,2.355958,2.2921755,1.8550773
547046,1.9250088,1.9748183,1.6192596
548250,2.364643,2.0941982,1.6684148
553344,1.8666124,1.8737143,1.5951049
555348,2.152163,1.9678403,1.7057662
555651,1.8889602,1.9669973,1.6259593
557857,1.9959689,1.9625149,1.6618851
559053,2.0372276,2.0137823,1.6002693
561242,2.0504208,2.059201,1.6306632
561444,1.9458569,1.9953301,1.6699994
562345,2.0503895,1.9777873,1.5609777
562446,2.0389397,2.063002,1.6770098
565452,2.0727983,1.8976662,1.5630223
566454,2.0214462,1.90608,1.6034716
567052,1.9947292,2.0385327,1.6557099
567961,1.7588773,1.8117417,1.4395907
568963,1.9114009,1.9346783,1.5775266
570243,1.8541862,1.8605288,1.5049119
571144,1.9925728,2.0308666,1.639298
572045,1.8865832,1.918366,1.5920882
573249,1.8890162,2.1023235,1.6717975
573451,1.9841337,1.8444109,1.5818553
576255,2.33087,2.066543,1.7748301
579665,2.1870184,2.196918,1.7107214
579867,1.9571214,2.193249,1.6482205
580044,1.862356,1.916524,1.5954915
580650,1.9862127,2.16464,1.7018301
580751,2.1541228,2.1269557,1.6182065
581349,1.9006708,1.8541043,1.585639
581450,1.8346838,1.9346955,1.6091173
583858,2.136721,2.2628682,1.6856828
585256,2.0544405,1.9667017,1.7496159
585862,2.1567402,2.1765008,1.6211032
586460,1.9299585,1.8652279,1.496057
587664,1.8349339,2.052366,1.6929705
588565,2.0762243,2.039735,1.6711893
592455,2.4809957,2.286049,1.8429177
594156,1.9057966,1.844722,1.4908756
597869,2.3775842,2.1904035,1.7769432
598568,2.070073,2.1548104,1.7711374
599065,1.74151,1.6584549,1.3902141
599469,1.7976888,1.8875277,1.5481899
601127,1.9881532,2.0367737,1.7327017
604537,1.8352127,1.744833,1.4814162
609143,2.1613126,2.058103,1.679373
611938,2.1650934,2.1872933,1.8272221
613538,1.9822178,1.9911178,1.5964879
614439,2.129517,1.9941094,1.6683917
616645,2.058387,2.0436,1.6823928
618952,2.0564203,2.0162864,1.6132779
620434,1.9449675,1.9196932,1.586663
622236,2.0679338,1.9019325,1.5611814
623844,2.0363183,1.8582253,1.5769753
626648,1.9229242,1.9563129,1.6414046
627549,2.061131,1.982219,1.6261196
627852,2.0763228,2.156611,1.7416801
645450,1.9329319,2.0372434,1.652724
645551,1.8799782,1.9322042,1.6097298
647858,1.8653059,1.9953388,1.6298845
654350,2.1409125,2.054556,1.6876457
654754,1.8905046,1.8207717,1.526892
656253,2.0794759,2.0427797,1.644091
657659,1.7983516,1.7523786,1.4731197
660951,2.122132,2.1392088,1.8058822
663755,2.3061705,2.2279086,1.7799134
664757,1.8492861,1.9956067,1.7177222
665254,2.1957967,2.0995803,1.6468511
667056,2.1025686,2.050333,1.6390502
668361,1.9100437,2.1940699,1.9138567
671855,2.1559792,2.0301347,1.5788258
672756,1.9049308,2.422604,1.7101045
673455,1.8256948,1.9676764,1.7739198
677766,2.1664891,2.1098256,1.704052
677968,2.0015883,2.0281537,1.6923308
679568,1.8457009,1.9061584,1.5465627
679770,1.9861934,2.0386784,1.6705856
680250,1.9966807,2.0284464,1.6108184
680957,2.0042984,1.9725194,1.6783456
683256,1.8902936,1.8761377,1.4977624
685058,2.1220384,2.2169938,1.7683645
687163,2.147121,1.9787767,1.6362553
690152,2.0046048,2.0719314,1.6571522
693764,2.5045621,2.3526046,1.7635111
695768,2.0619378,1.9132893,1.5760605
700634,2.1046324,1.9586024,1.6194723
702133,1.960689,1.9811339,1.6945527
704238,2.0880923,1.8802372,1.5683404
705341,2.1189651,2.096002,1.741313
706040,2.1836433,2.1066186,1.7693357
707749,1.9745338,1.9215028,1.6995361
713239,2.0204682,2.049159,1.7425646
715041,2.0931675,1.924187,1.6821468
715647,1.9989175,1.9154613,1.6189299
720337,2.1346755,2.0058236,1.5547329
724446,1.940932,2.0298781,1.738686
725751,2.2049603,2.3113859,1.8692619
727654,1.8805382,1.9049832,1.6694486
729254,1.9572957,1.8533103,1.6102583
729557,1.9826646,1.9695318,1.6526289
731140,1.903029,1.9575486,1.6525303
732243,1.8994519,1.830334,1.5436804
737960,1.8205636,2.1026678,1.6639354
742549,1.8324082,2.1022956,1.6832075
744553,2.0767825,2.1200933,1.6898323
748258,2.0825412,2.1291857,1.6794446
748662,1.9139471,2.1865335,1.7232404
749058,2.091093,2.0147834,1.8566108
749361,2.1713877,1.9506986,1.6789762
751348,2.0142612,1.9815414,1.5789913
751550,1.905422,1.8828473,1.6942358
753150,2.0730572,2.3140473,1.9032238
753251,2.1175246,2.0955215,1.6502165
756055,2.0550559,2.0397522,1.7060083
759869,2.07014,1.8590074,1.6618681
761957,1.8918393,2.254941,1.5117522
765056,1.9805608,1.8652962,1.4738373
769064,2.0217967,2.018292,1.6526673
770352,1.9238029,1.8559623,1.580482
771354,1.9368432,1.901167,1.644753
779370,2.1482117,1.9441562,1.6134348
782561,1.926865,1.95419,1.5493748
783462,1.9775358,1.9901776,1.6334171
784565,1.9445678,2.0494206,1.7140403
788876,1.9643508,2.023073,1.6942554
789373,1.9506369,1.9723275,1.6201875
792564,2.0888722,2.0372744,1.7498744
792766,2.2583961,2.1487832,1.7914357
792867,2.072379,2.0855134,1.6940761
793465,2.102219,2.0614715,1.732403
800941,2.0396328,2.023148,1.7250328
802844,2.0631647,2.1541042,1.7362952
803240,2.0206761,2.1062415,1.7551485
810843,2.0694356,2.062357,1.7474539
812746,2.047583,2.1596785,1.6778736
814649,2.5422854,2.6754966,2.0747461
816653,1.8239465,1.9190688,1.5654414
818859,2.019722,2.0591774,1.746793
820745,1.9001002,1.8907175,1.5946213
825048,2.0857513,2.0978162,1.7218137
826353,1.8982213,2.0290623,1.6725239
826454,2.1717196,1.9674292,1.5822048
833148,1.9600198,1.8825396,1.6048312
833249,1.948497,1.9153895,1.6904013
835657,1.7821217,1.8486603,1.642527
837560,2.3162715,1.8730394,1.6430742
841349,1.6904777,1.9421309,1.6094472
844961,1.8436546,1.8668591,1.6309369
845458,1.9692385,1.9936402,1.6120856
849264,1.8749994,1.8210008,1.6054522
849971,1.96028,2.0448556,1.7730296
852455,2.1041055,1.9829719,1.6584703
856766,1.9969012,2.030226,1.7649251
856968,2.0896292,1.9708339,1.6754515
859671,2.104421,2.0509949,1.6843928
861456,2.017864,2.0193293,1.7279209
865363,1.9280579,1.8799103,1.6176562
867468,2.0448391,1.925326,1.5723593
870861,1.8317673,1.8392794,1.5508794
871762,2.23032,2.0304437,1.7049507
871964,1.9575707,1.826447,1.5450735
872158,1.9510113,1.9410511,1.7087467
872562,1.8207576,1.9987227,1.6523674
873968,1.8570668,1.8869092,1.5446273
877168,2.0380504,2.022193,1.7234745
877269,1.9417424,1.9619613,1.6685385
878776,1.8505089,2.1755567,1.903531
880157,1.940489,1.8439009,1.5313467
882161,1.9702827,2.036705,1.6496009
885975,1.9504377,1.9491742,1.5906471
887373,1.9376671,1.929343,1.6337357
889579,2.2347786,2.1983104,1.7463946
891667,2.11482,2.1088598,1.7263553
894067,2.2060978,2.1176639,1.7634134
894673,2.0307362,2.0129614,1.6826379
894774,2.0625885,2.0281754,1.7255552
896778,2.125651,1.9808457,1.6801338
896879,1.8385522,1.9316151,1.5152982
898176,2.3070588,2.0920525,1.881356
899885,1.9056737,1.9978249,1.5527236
901038,2.4092987,2.436183,1.8767858
901139,1.9075215,1.8704035,1.5438957
901442,1.9273796,1.874553,1.5269333
904044,1.8992833,1.9739122,1.6272423
907656,1.9892151,1.8318479,1.4937224
910241,2.12584,2.2254663,1.7073061
910443,2.3680773,2.1900048,1.7905086
912447,1.9167258,1.9899802,1.6472625
917255,1.7826724,1.801357,1.5421746
917558,1.8518102,1.9031205,1.7072936
919966,2.0190544,2.0869927,1.6190263
922854,1.9714936,1.8442781,1.6380234
926862,2.11974,2.0153737,1.7062511
927359,2.036038,2.0597715,1.7834394
930449,1.8804959,1.863526,1.5725018
932554,2.3504689,2.1257753,1.6675708
937160,2.3243215,2.0381765,1.6652653
942658,1.9770598,1.963712,1.5553417
947668,2.1645653,2.1820693,1.858706
951457,1.994081,1.9355705,1.6148472
952863,1.8090515,1.8244127,1.5478357
955465,1.9050976,1.9631449,1.5254862
957974,1.9626675,2.0209856,1.6541957
959574,1.9285579,1.7862706,1.5244365
965771,2.463048,2.1789193,1.7953849
966975,1.970226,1.9925773,1.7264102
978578,1.954046,1.9227002,1.695132
979984,2.0370612,1.915844,1.6157165
983773,2.0515952,1.9472761,1.6519746
984472,1.8530656,1.8816624,1.6252885
990366,2.2799797,2.100274,1.8360553
991267,1.9307091,1.9666187,1.6112258
992774,1.866935,1.8645968,1.556463
993675,1.925981,1.9307275,1.5640125
996782,1.764143,1.8135381,1.5688274
